"location","oblast","y2014","lon","lat","type"
"смт Верхньоторецьке","Донецька область",2984,37.874275,48.221893,"смт"
"смт Желанне","Донецька область",1449,37.424075,48.073272,"смт"
"смт Керамік","Донецька область",373,37.683293,48.253008,"смт"
"смт Очеретине","Донецька область",3668,37.61053,48.242718,"смт"
"м. Житомир","Житомирська область",270922,28.658692,50.254623,"місто"
"м. Бердичів","Житомирська область",78312,28.590654,49.892291,"місто"
"м. Коростень","Житомирська область",65454,28.614432,50.959558,"місто"
"м. Малин","Житомирська область",26886,29.27004,50.769008,"місто"
"м. Новоград-Волинський","Житомирська область",56049,27.621066,50.593196,"місто"
"м. Андрушівка","Житомирська область",8951,29.019114,50.018835,"місто"
"смт Червоне","Житомирська область",2848,28.864209,49.952423,"смт"
"м. Баранівка","Житомирська область",11948,27.666539,50.29365,"місто"
"смт Довбиш","Житомирська область",4443,27.984668,50.373332,"смт"
"смт Кам'яний Брід","Житомирська область",2603,27.838054,50.417232,"смт"
"смт Мар'янівка","Житомирська область",1516,27.873564,50.304755,"смт"
"смт Першотравенськ","Житомирська область",3595,27.633229,50.200713,"смт"
"смт Полянка","Житомирська область",1725,27.686607,50.256644,"смт"
"смт Гришківці","Житомирська область",4276,28.601721,49.935257,"смт"
"смт Брусилів","Житомирська область",4931,29.526887,50.284505,"смт"
"смт Володарськ-Волинський","Житомирська область",7807,28.445297,50.596009,"смт"
"смт Іршанськ","Житомирська область",6831,28.727359,50.752131,"смт"
"смт Нова Борова","Житомирська область",5606,28.63671,50.692295,"смт"
"смт Ємільчине","Житомирська область",6728,27.801888,50.871685,"смт"
"смт Яблунець","Житомирська область",1158,28.071805,50.802321,"смт"
"смт Гуйва","Житомирська область",1419,28.658396,50.210814,"смт"
"смт Новогуйвинське","Житомирська область",5309,28.684914,50.202246,"смт"
"смт Озерне","Житомирська область",5913,28.736235,50.179454,"смт"
"м. Коростишів","Житомирська область",25845,29.059439,50.319591,"місто"
"смт Лугини","Житомирська область",4121,28.402052,51.0807,"смт"
"смт Жовтневе","Житомирська область",623,29.025016,49.848403,"смт"
"смт Любар","Житомирська область",2153,27.739141,49.921247,"смт"
"смт Гранітне","Житомирська область",1510,29.352173,50.742795,"смт"
"смт Чоповичі","Житомирська область",1962,28.952378,50.83337,"смт"
"смт Народичі","Житомирська область",2604,29.081394,51.202857,"смт"
"смт Городниця","Житомирська область",5411,27.318334,50.809505,"смт"
"м. Овруч","Житомирська область",16515,28.808073,51.324525,"місто"
"смт Першотравневе","Житомирська область",2496,28.862475,51.389127,"смт"
"м. Олевськ","Житомирська область",10222,27.648033,51.227873,"місто"
"смт Бучмани","Житомирська область",720,28.042385,51.070095,"смт"
"смт Діброва","Житомирська область",131,29.220283,50.90743,"смт"
"смт Дружба","Житомирська область",481,27.966414,51.186155,"смт"
"смт Нові Білокоровичі","Житомирська область",3142,28.051961,51.114028,"смт"
"смт Новоозерянка","Житомирська область",563,28.001898,51.213437,"смт"
"смт Попільня","Житомирська область",5987,29.450054,49.960652,"смт"
"смт Корнин","Житомирська область",2283,29.537388,50.083802,"смт"
"м. Радомишль","Житомирська область",14930,29.257967,50.492986,"місто"
"смт Біла Криниця","Житомирська область",910,29.463717,50.636434,"смт"
"смт Городок","Житомирська область",2449,29.452183,50.592715,"смт"
"смт Романів","Житомирська область",7676,27.939141,50.151682,"смт"
"смт Биківка","Житомирська область",1792,27.985845,50.291129,"смт"
"смт Миропіль","Житомирська область",4710,27.696749,50.109782,"смт"
"смт Ружин","Житомирська область",4605,29.221343,49.723238,"смт"
"смт Червоноармійськ","Житомирська область",5434,28.260927,50.466211,"смт"
"смт Черняхів","Житомирська область",9724,28.665214,50.454932,"смт"
"смт Головине","Житомирська область",1980,28.827036,50.471767,"смт"
"м. Чуднів","Житомирська область",5814,28.118562,50.0527,"місто"
"смт Вакуленчук","Житомирська область",2017,28.30702,49.939391,"смт"
"смт Великі Коровинці","Житомирська область",2315,28.294623,49.967131,"смт"
"смт Іванопіль","Житомирська область",3364,28.215499,49.858533,"смт"
"м. Ужгород","Закарпатська область",115947,22.288774,48.625465,"місто"
"м. Берегове","Закарпатська область",24371,22.637635,48.202536,"місто"
"м. Мукачеве","Закарпатська область",85487,22.718286,48.442105,"місто"
"м. Хуст","Закарпатська область",28600,23.297726,48.174117,"місто"
"м.Чоп","Закарпатська область",9018,22.212426,48.431214,"місто"
"смт Батьово","Закарпатська область",3080,22.389943,48.361838,"смт"
"смт Великий  Березний","Закарпатська область",7292,22.457505,48.893608,"смт"
"м. Виноградів","Закарпатська область",25580,23.038598,48.139568,"місто"
"смт Вилок","Закарпатська область",3327,22.83601,48.110964,"смт"
"смт Королево","Закарпатська область",9510,23.136469,48.153095,"смт"
"смт Воловець","Закарпатська область",5171,23.189919,48.71438,"смт"
"смт Жденієво","Закарпатська область",1096,22.975869,48.771166,"смт"
"м. Іршава","Закарпатська область",9220,23.037376,48.317135,"місто"
"смт Міжгір'я","Закарпатська область",9637,23.501437,48.528433,"смт"
"смт Кольчино","Закарпатська область",4339,22.751973,48.476036,"смт"
"смт Чинадійово","Закарпатська область",6951,22.843277,48.501462,"смт"
"м. Перечин","Закарпатська область",6720,22.473153,48.740315,"місто"
"м. Рахів","Закарпатська область",15283,24.203803,48.053702,"місто"
"смт Великий Бичків","Закарпатська область",9396,24.002454,47.976807,"смт"
"смт Кобилецька Поляна","Закарпатська область",3445,24.06619,48.05734,"смт"
"смт Ясіня","Закарпатська область",8482,24.361628,48.259955,"смт"
"м. Свалява","Закарпатська область",17066,22.98867,48.545692,"місто"
"м. Тячів","Закарпатська область",9127,23.581998,48.016125,"місто"
"смт Буштино","Закарпатська область",8609,23.476697,48.053648,"смт"
"смт Дубове","Закарпатська область",9807,23.884721,48.184847,"смт"
"смт Солотвино","Закарпатська область",8925,23.871211,47.957622,"смт"
"смт Тересва","Закарпатська область",7602,23.691727,48.001139,"смт"
"смт Усть-Чорна","Закарпатська область",1525,23.94268,48.319059,"смт"
"смт Середнє","Закарпатська область",3902,22.507128,48.538969,"смт"
"смт Вишково","Закарпатська область",8347,23.424146,48.047498,"смт"
"м. Запоріжжя","Запорізька область",766268,35.139561,47.838796,"місто"
"м. Бердянськ","Запорізька область",115500,36.786756,46.75421,"місто"
"м. Енергодар","Запорізька область",54536,34.655719,47.498972,"місто"
"м. Мелітополь","Запорізька область",156889,35.372871,46.84218,"місто"
"м. Токмак","Запорізька область",32772,35.708877,47.248809,"місто"
"смт Андріївка","Запорізька область",2936,36.584231,47.102714,"смт"
"м. Василівка","Запорізька область",13875,35.767196,47.178939,"місто"
"м. Дніпрорудне","Запорізька область",19361,35.00281,47.389943,"місто"
"смт Степногірськ","Запорізька область",4520,35.36069,47.586951,"смт"
"смт Веселе","Запорізька область",10059,35.11209,46.981544,"смт"
"м. Вільнянськ","Запорізька область",15787,35.431262,47.941551,"місто"
"смт Кам'яне","Запорізька область",1223,35.399174,47.874569,"смт"
"м. Гуляйполе","Запорізька область",14180,36.253211,47.666432,"місто"
"смт Залізничне","Запорізька область",1134,36.163209,47.650239,"смт"
"смт Балабине","Запорізька область",6171,35.220229,47.745118,"смт"
"смт Кушугум","Запорізька область",8254,35.219169,47.710631,"смт"
"смт Малокатеринівка","Запорізька область",3444,35.257033,47.657717,"смт"
"м. Кам'янка-Дніпровська","Запорізька область",13383,34.40844,47.489834,"місто"
"смт Куйбишеве","Запорізька область",7283,36.653087,47.362539,"смт"
"смт Комиш-Зоря","Запорізька область",2275,36.693161,47.327126,"смт"
"смт Мирне","Запорізька область",3086,36.114924,47.577299,"смт"
"смт Михайлівка","Запорізька область",12475,35.25865,47.953537,"смт"
"смт Пришиб","Запорізька область",3283,35.32297,47.252926,"смт"
"смт Новомиколаївка","Запорізька область",5442,35.907297,47.97636,"смт"
"смт Тернувате","Запорізька область",1417,36.129998,47.82962,"смт"
"м. Оріхів","Запорізька область",15161,35.777724,47.569469,"місто"
"смт Комишуваха","Запорізька область",5376,35.524659,47.719513,"смт"
"м. Пологи","Запорізька область",19750,36.276037,47.475511,"місто"
"смт Приазовське","Запорізька область",6814,35.634541,46.737982,"смт"
"смт Нововасилівка","Запорізька область",2422,36.782427,46.849946,"смт"
"м. Приморськ","Запорізька область",12194,36.356769,46.726049,"місто"
"смт Розівка","Запорізька область",3363,35.775613,46.939131,"смт"
"м. Молочанськ","Запорізька область",6891,35.59577,47.204566,"місто"
"смт Чернігівка","Запорізька область",6129,36.198585,47.190569,"смт"
"смт Якимівка","Запорізька область",11923,35.164722,46.701834,"смт"
"смт Кирилівка","Запорізька область",3460,35.334172,46.365602,"смт"
"м. Івано-Франківськ","Івано-Франківська область",227030,24.711108,48.922629,"місто"
"м. Болехів","Івано-Франківська область",10770,23.849408,49.067559,"місто"
"м.Бурштин","Івано-Франківська область",15370,24.627817,49.262358,"місто"
"м. Калуш","Івано-Франківська область",67559,24.355304,49.044646,"місто"
"м. Коломия","Івано-Франківська область",61350,25.038526,48.541588,"місто"
"м. Яремче","Івано-Франківська область",8201,24.553086,48.448649,"місто"
"смт Ворохта","Івано-Франківська область",4215,24.567001,48.283511,"смт"
"смт Богородчани","Івано-Франківська область",7852,24.537985,48.807878,"смт"
"смт Солотвин","Івано-Франківська область",3938,24.422974,48.705295,"смт"
"смт Верховина","Івано-Франківська область",5765,24.813615,48.151778,"смт"
"м. Галич","Івано-Франківська область",6264,24.731213,49.113683,"місто"
"смт Більшівці","Івано-Франківська область",2068,24.746933,49.183725,"смт"
"м. Городенка","Івано-Франківська область",9384,25.495886,48.675844,"місто"
"смт Чернелиця","Івано-Франківська область",1700,25.42985,48.811248,"смт"
"м. Долина","Івано-Франківська область",20654,24.002526,48.97443,"місто"
"смт Вигода","Івано-Франківська область",2262,23.919378,48.927969,"смт"
"смт Войнилів","Івано-Франківська область",2752,24.493563,49.11932,"смт"
"смт Гвіздець","Івано-Франківська область",1946,25.281682,48.57519,"смт"
"смт Отинія","Івано-Франківська область",5560,24.856438,48.733559,"смт"
"смт Печеніжин","Івано-Франківська область",5342,24.889298,48.509999,"смт"
"м. Косів","Івано-Франківська область",8621,25.092632,48.32094,"місто"
"смт Кути","Івано-Франківська область",4059,25.173543,48.26362,"смт"
"смт Яблунів","Івано-Франківська область",2073,24.941445,48.40537,"смт"
"м. Надвірна","Івано-Франківська область",22255,24.573037,48.625375,"місто"
"смт Битків","Івано-Франківська область",4388,24.485694,48.6245,"смт"
"смт Делятин","Івано-Франківська область",8365,24.625229,48.52712,"смт"
"смт Ланчин","Івано-Франківська область",7933,24.749987,48.550207,"смт"
"м. Рогатин","Івано-Франківська область",8000,24.615016,49.412359,"місто"
"смт Букачівці","Івано-Франківська область",1341,24.491398,49.257478,"смт"
"смт Рожнятів","Івано-Франківська область",3878,24.156309,48.936847,"смт"
"смт Брошнів-Осада","Івано-Франківська область",5762,24.194874,48.994408,"смт"
"смт Перегінське","Івано-Франківська область",12667,24.182504,48.810352,"смт"
"м. Снятин","Івано-Франківська область",10102,25.571111,48.451189,"місто"
"смт Заболотів","Івано-Франківська область",4055,25.284584,48.475499,"смт"
"м. Тисмениця","Івано-Франківська область",9443,24.848128,48.902095,"місто"
"смт Єзупіль","Івано-Франківська область",2881,24.780207,49.041723,"смт"
"смт Лисець","Івано-Франківська область",2925,24.579056,48.874336,"смт"
"м. Тлумач","Івано-Франківська область",8885,25.013266,48.853213,"місто"
"смт Обертин","Івано-Франківська область",3158,25.169842,48.68937,"смт"
"м. Біла Церква","Київська область",211205,30.117269,49.795806,"місто"
"м. Березань","Київська область",16570,31.485133,50.307425,"місто"
"м. Бориспіль","Київська область",60160,30.956142,50.348196,"місто"
"м. Бровари","Київська область",98874,30.790897,50.511079,"місто"
"м. Буча","Київська область",29805,30.213514,50.553329,"місто"
"м. Васильків","Київська область",36888,30.313164,50.179541,"місто"
"м. Ірпінь","Київська область",44023,30.239781,50.518748,"місто"
"смт Ворзель","Київська область",5836,30.143481,50.538011,"смт"
"смт Гостомель","Київська область",14467,30.264781,50.580236,"смт"
"смт Коцюбинське","Київська область",15368,30.33202,50.490103,"смт"
"м. Обухів","Київська область",33180,30.627,50.111406,"місто"
"м. Переяслав-Хмельницький","Київська область",27864,31.46343,50.07276,"місто"
"м. Прип'ять","Київська область",NA,30.057953,51.405452,"місто"
"м. Ржищів","Київська область",7545,31.043477,49.961748,"місто"
"м. Славутич","Київська область",24952,30.604164,50.39417,"місто"
"м. Фастів","Київська область",48098,29.914914,50.078738,"місто"
"смт Баришівка","Київська область",11009,31.317005,50.353766,"смт"
"м. Узин","Київська область",12150,30.41974,49.82847,"місто"
"смт Терезине","Київська область",1649,30.109911,49.857499,"смт"
"м. Богуслав","Київська область",16786,30.873982,49.547892,"місто"
"смт Бородянка","Київська область",13167,29.920582,50.645825,"смт"
"смт Бабинці","Київська область",2746,30.026691,50.641107,"смт"
"смт Клавдієво-Тарасове","Київська область",5069,30.005491,50.582301,"смт"
"смт Немішаєве","Київська область",7340,30.093544,50.564733,"смт"
"смт Пісківка","Київська область",7012,29.586831,50.697533,"смт"
"смт  Велика Димерка","Київська область",9619,30.903106,50.591772,"смт"
"смт Калинівка","Київська область",3802,29.782287,50.415584,"смт"
"смт Калита","Київська область",4745,31.026256,50.750324,"смт"
"смт Глеваха","Київська область",8679,30.324627,50.270534,"смт"
"смт Гребінки","Київська область",5713,30.173907,49.956364,"смт"
"смт Дослідницьке","Київська область",1915,30.143275,49.923387,"смт"
"смт Калинівка","Київська область",5315,29.782287,50.415584,"смт"
"м. Вишгород","Київська область",26866,30.485659,50.583216,"місто"
"смт Димер","Київська область",5846,30.308915,50.787336,"смт"
"смт Володарка","Київська область",6259,29.915255,49.525864,"смт"
"смт Згурівка","Київська область",5278,31.773978,50.498269,"смт"
"м. Чорнобиль","Київська область",NA,30.211044,51.277847,"місто"
"смт Іванків","Київська область",10596,31.062826,50.316623,"смт"
"м. Кагарлик","Київська область",13730,30.822886,49.865304,"місто"
"м. Боярка","Київська область",35558,30.292171,50.327953,"місто"
"м. Вишневе","Київська область",38011,30.37054,50.391856,"місто"
"смт Чабани","Київська область",4193,30.422525,50.340194,"смт"
"смт Макарів","Київська область",10145,29.814851,50.467221,"смт"
"смт Кодра","Київська область",1444,29.560978,50.594042,"смт"
"м. Миронівка","Київська область",11851,30.981484,49.65886,"місто"
"м. Українка","Київська область",15775,30.456149,50.29807,"місто"
"смт Козин","Київська область",3333,30.659123,50.216244,"смт"
"смт Красятичі","Київська область",647,29.637739,51.076564,"смт"
"смт Рокитне","Київська область",11371,30.481679,49.691319,"смт"
"м. Сквира","Київська область",16616,29.666287,49.731728,"місто"
"смт Ставище","Київська область",6851,30.19111,49.391864,"смт"
"м. Тараща","Київська область",11275,30.506158,49.56103,"місто"
"м. Тетіїв","Київська область",13270,29.689248,49.370944,"місто"
"смт Борова","Київська область",7317,30.103848,50.173253,"смт"
"смт Кожанка","Київська область",2098,29.767456,49.97541,"смт"
"м. Яготин","Київська область",20340,31.76097,50.283244,"місто"
"м. Кіровоград","Кіровоградська область",233333,32.262311,48.507927,"місто"
"смт Нове","Кіровоградська область",8652,32.125794,48.526142,"смт"
"м. Знам'янка","Кіровоградська область",23743,32.69043,48.713054,"місто"
"смт Знам'янка Друга","Кіровоградська область",5101,32.593061,48.716306,"смт"
"м. Олександрія","Кіровоградська область",82636,33.116788,48.67162,"місто"
"смт Димитрове","Кіровоградська область",4877,32.988599,48.60373,"смт"
"смт Пантаївка","Кіровоградська область",2732,32.894734,48.675945,"смт"
"м. Світловодськ","Кіровоградська область",46372,33.205057,49.052446,"місто"
"смт Власівка","Кіровоградська область",7705,33.279617,49.120488,"смт"
"м. Бобринець","Кіровоградська область",11005,32.15816,48.057671,"місто"
"смт Вільшанка","Кіровоградська область",4729,31.082113,48.630872,"смт"
"м. Гайворон","Кіровоградська область",15087,29.866441,48.340581,"місто"
"смт Завалля","Кіровоградська область",4882,30.012372,48.208931,"смт"
"смт Салькове","Кіровоградська область",1751,29.982566,48.262186,"смт"
"смт Голованівськ","Кіровоградська область",6093,30.397561,48.361143,"смт"
"смт Побузьке","Кіровоградська область",6059,30.593573,48.167063,"смт"
"м. Помічна","Кіровоградська область",9201,31.406055,48.243192,"місто"
"смт Добровеличківка","Кіровоградська область",5699,31.176903,48.384754,"смт"
"м. Долинська","Кіровоградська область",19457,32.764676,48.110784,"місто"
"смт Молодіжне","Кіровоградська область",1280,32.660597,48.179086,"смт"
"смт Компаніївка","Кіровоградська область",4535,32.205331,48.253188,"смт"
"м. Мала Виска","Кіровоградська область",11014,31.627301,48.640898,"місто"
"смт Смоліне","Кіровоградська область",9841,31.294637,48.601537,"смт"
"смт Новгородка","Кіровоградська область",5825,32.649718,48.355569,"смт"
"смт Новоархангельськ","Кіровоградська область",6382,30.823928,48.667675,"смт"
"м. Новомиргород","Кіровоградська область",11495,31.651366,48.800193,"місто"
"смт Капітанівка","Кіровоградська область",2604,31.719764,48.917254,"смт"
"м. Новоукраїнка","Кіровоградська область",17554,31.526932,48.315536,"місто"
"смт Олександрівка","Кіровоградська область",8868,33.302236,48.726428,"смт"
"смт Єлизаветградка","Кіровоградська область",1275,32.404442,48.796846,"смт"
"смт Лісове","Кіровоградська область",1145,32.3314,48.839392,"смт"
"смт Нова Прага","Кіровоградська область",7051,32.890413,48.557232,"смт"
"смт Приютівка","Кіровоградська область",3328,33.06536,48.720264,"смт"
"смт Онуфріївка","Кіровоградська область",4009,33.453189,48.904535,"смт"
"смт Павлиш","Кіровоградська область",4676,33.342993,48.921161,"смт"
"смт Петрове","Кіровоградська область",7461,32.695227,48.69577,"смт"
"смт Балахівка","Кіровоградська область",830,33.180685,48.46302,"смт"
"м. Ульяновка","Кіровоградська область",6092,30.232109,48.330028,"місто"
"смт Устинівка","Кіровоградська область",3484,32.536261,47.957187,"смт"
"м. Луганськ","Луганська область",424113,39.307708,48.573837,"місто"
"м. Олександрівськ","Луганська область",6596,39.187657,48.586777,"місто"
"смт Ювілейне","Луганська область",16948,39.186723,48.553034,"смт"
"м. Алчевськ","Луганська область",110474,38.797474,48.46906,"місто"
"м. Антрацит","Луганська область",54242,39.093918,48.129809,"місто"
"смт Боково-Платове","Луганська область",2650,39.026876,48.114417,"смт"
"смт Верхній Нагольчик","Луганська область",1732,39.091744,48.082416,"смт"
"смт Дубівський","Луганська область",3957,39.121783,48.062934,"смт"
"смт Кам'яне","Луганська область",2705,39.152398,48.166534,"смт"
"смт Кріпенський","Луганська область",6836,39.056781,48.081959,"смт"
"смт Щотове","Луганська область",3641,39.112082,48.17467,"смт"
"м. Брянка","Луганська область",46830,38.665538,48.505671,"місто"
"смт Вергулівка","Луганська область",1295,38.534528,48.399514,"смт"
"смт Ганнівка","Луганська область",259,38.827891,49.358623,"смт"
"смт Глибокий","Луганська область",211,38.586387,48.475361,"смт"
"смт Ломуватка","Луганська область",925,38.557291,48.453669,"смт"
"смт Южна Ломуватка","Луганська область",3392,38.531141,48.437455,"смт"
"м. Кіровськ","Луганська область",28244,38.643403,48.63763,"місто"
"смт Донецький","Луганська область",3635,38.672698,48.699885,"смт"
"смт Червоногвардійське","Луганська область",1365,38.754121,48.594691,"смт"
"м. Красний Луч","Луганська область",82228,38.91933,48.136947,"місто"
"м. Вахрушеве","Луганська область",11731,38.83885,48.160416,"місто"
"м. Міусинськ","Луганська область",4732,38.898399,48.077396,"місто"
"м. Петровське","Луганська область",13117,38.889129,48.293595,"місто"
"смт Грушове","Луганська область",860,38.809215,48.246877,"смт"
"смт Запоріжжя","Луганська область",866,38.720964,48.265383,"смт"
"смт Княгинівка","Луганська область",868,38.856277,48.118845,"смт"
"смт Садово-Хрустальненський","Луганська область",597,38.727809,48.150775,"смт"
"смт Софіївський","Луганська область",3926,38.883703,48.209003,"смт"
"смт Федорівка","Луганська область",414,38.849935,48.316351,"смт"
"смт Хрустальне","Луганська область",1393,38.83885,48.160416,"смт"
"смт Штерівка","Луганська область",1246,38.94592,48.313954,"смт"
"м. Краснодон","Луганська область",44014,39.734318,48.299283,"місто"
"м. Молодогвардійськ","Луганська область",23113,39.65797,48.354067,"місто"
"м. Суходільськ","Луганська область",20949,39.722325,48.353833,"місто"
"смт Гірне","Луганська область",43,39.604233,48.274571,"смт"
"смт Енгельсове","Луганська область",974,39.612749,48.299643,"смт"
"смт Ізварине","Луганська область",1675,39.893005,48.28754,"смт"
"смт Краснодарський","Луганська область",332,39.965454,48.295915,"смт"
"смт Краснодон","Луганська область",5287,39.734318,48.299283,"смт"
"смт Сєверний","Луганська область",1854,39.919865,48.353516,"смт"
"смт Сєверо-Гундорівський","Луганська область",1107,39.882908,48.371864,"смт"
"смт Урало-Кавказ","Луганська область",2526,39.806641,48.31665,"смт"
"м. Лисичанськ","Луганська область",103459,38.419552,48.912914,"місто"
"м. Новодружеськ","Луганська область",7660,38.355143,48.962596,"місто"
"м. Привілля","Луганська область",7643,38.296833,49.001584,"місто"
"м. Первомайськ","Луганська область",38235,38.535704,48.631705,"місто"
"м. Ровеньки","Луганська область",47370,39.342679,48.071051,"місто"
"смт Великокам'янка","Луганська область",1149,39.433903,48.140494,"смт"
"смт Гірник","Луганська область",785,39.192014,48.068438,"смт"
"смт Дзержинський","Луганська область",8683,39.440083,48.039637,"смт"
"смт Кленовий","Луганська область",2096,39.456388,48.118899,"смт"
"смт Михайлівка","Луганська область",2801,39.263358,48.068293,"смт"
"смт Нагольно-Тарасівка","Луганська область",2086,39.472971,47.994362,"смт"
"смт Новодар'ївка","Луганська область",4425,39.479744,48.078233,"смт"
"смт Пролетарський","Луганська область",1569,39.256001,48.133261,"смт"
"смт Тацине","Луганська область",270,39.211893,48.06559,"смт"
"смт Ясенівський","Луганська область",9033,39.217598,48.160536,"смт"
"м. Рубіжне","Луганська область",59951,38.384985,49.012931,"місто"
"м. Свердловськ","Луганська область",64895,39.658302,48.072827,"місто"
"м. Червонопартизанськ","Луганська область",15582,39.800452,48.075042,"місто"
"смт Володарськ","Луганська область",2757,39.585521,48.124053,"смт"
"смт Калінінський","Луганська область",1683,39.593228,48.022688,"смт"
"смт Комсомольський","Луганська область",3084,39.671453,48.126255,"смт"
"смт Ленінське","Луганська область",3346,39.56114,48.076577,"смт"
"смт Павлівка","Луганська область",1035,38.710741,49.606978,"смт"
"смт Шахтарське","Луганська область",3577,39.552876,48.049709,"смт"
"м. Сєвєродонецьк","Луганська область",108899,38.490313,48.953208,"місто"
"смт Борівське","Луганська область",5897,38.562501,48.867355,"смт"
"смт Воронове","Луганська область",867,38.574997,48.898287,"смт"
"смт Метьолкіне","Луганська область",755,38.547607,48.92949,"смт"
"смт Сиротине","Луганська область",1637,38.508629,48.91276,"смт"
"м. Стаханов","Луганська область",77168,38.646575,48.568131,"місто"
"м. Алмазна","Луганська область",4299,38.579551,48.521637,"місто"
"м. Ірміно","Луганська область",9886,38.582839,48.596735,"місто"
"смт Єсаулівка","Луганська область",1445,39.020202,48.047709,"смт"
"смт Іванівка","Луганська область",7219,38.952487,48.232613,"смт"
"смт Красний Кут","Луганська область",2453,38.790125,48.20268,"смт"
"смт Маломиколаївка","Луганська область",1702,39.021972,48.306835,"смт"
"смт Нижній Нагольчик","Луганська область",1633,39.062683,48.017029,"смт"
"смт Фащівка","Луганська область",2309,38.603078,48.274193,"смт"
"смт Біловодськ","Луганська область",8179,39.575513,49.199186,"смт"
"смт Білокуракине","Луганська область",6669,38.722464,49.531547,"смт"
"смт Лозно-Олександрівка","Луганська область",953,38.737107,49.838208,"смт"
"смт Великий Лог","Луганська область",609,39.569746,48.258731,"смт"
"смт Мирне","Луганська область",382,38.708756,49.780132,"смт"
"смт Новоолександрівка","Луганська область",1572,38.199106,49.255955,"смт"
"смт Новосвітлівка","Луганська область",3717,39.503549,48.494788,"смт"
"смт Сімейкине","Луганська область",2257,39.54215,48.332675,"смт"
"смт Талове","Луганська область",1407,39.960064,48.861179,"смт"
"м. Кремінна","Луганська область",20137,38.221105,49.049943,"місто"
"смт Красноріченське","Луганська область",4355,38.207604,49.21037,"смт"
"м. Лутугине","Луганська область",17905,39.215702,48.401865,"місто"
"смт Біле","Луганська область",6427,39.03665,48.493498,"смт"
"смт Білоріченський","Луганська область",3289,39.101958,48.442846,"смт"
"смт Врубівський","Луганська область",1287,39.119286,48.418754,"смт"
"смт Георгіївка","Луганська область",6432,39.265801,48.431537,"смт"
"смт Леніна","Луганська область",1054,39.149829,48.425241,"смт"
"смт Успенка","Луганська область",8829,39.153548,48.394016,"смт"
"смт Челюскінець","Луганська область",1122,39.195697,48.43284,"смт"
"смт Юр'ївка","Луганська область",2974,38.985239,48.489641,"смт"
"смт Марківка","Луганська область",6139,39.555526,49.525314,"смт"
"смт Мілове","Луганська область",5929,40.130933,49.377279,"смт"
"м. Щастя","Луганська область",12629,39.230291,48.738123,"місто"
"смт Новоайдар","Луганська область",8498,39.003107,48.973135,"смт"
"смт Новопсков","Луганська область",9891,39.117292,49.52977,"смт"
"смт Білолуцьк","Луганська область",3983,39.02826,49.699162,"смт"
"м. Перевальськ","Луганська область",25744,38.819617,48.435697,"місто"
"м. Артемівськ","Луганська область",7465,38.717631,48.438836,"місто"
"м. Зоринськ","Луганська область",7291,38.618673,48.414311,"місто"
"смт Байрачки","Луганська область",820,38.599206,48.388249,"смт"
"смт Бугаївка","Луганська область",3079,38.861622,48.419729,"смт"
"смт Городище","Луганська область",2455,39.65337,49.051212,"смт"
"смт Комісарівка","Луганська область",1687,38.530485,48.388093,"смт"
"смт Михайлівка","Луганська область",2422,39.263358,48.068293,"смт"
"смт Селезнівка","Луганська область",2474,38.794033,48.399568,"смт"
"смт Фащівка","Луганська область",4709,38.603078,48.274193,"смт"
"смт Центральний","Луганська область",828,38.575338,48.353222,"смт"
"смт Ящикове","Луганська область",1818,38.753735,48.413844,"смт"
"м. Гірське","Луганська область",10041,38.500473,48.749856,"місто"
"м. Золоте","Луганська область",14376,38.519463,48.692743,"місто"
"м. Попасна","Луганська область",21765,38.376577,48.63376,"місто"
"смт Білогорівка","Луганська область",925,38.248486,48.927128,"смт"
"смт Вовчоярівка","Луганська область",847,38.383377,48.830011,"смт"
"смт Врубівка","Луганська область",993,38.378625,48.744842,"смт"
"смт Калинове","Луганська область",3066,38.508899,48.565514,"смт"
"смт Комишуваха","Луганська область",2198,38.477242,48.696317,"смт"
"смт Малорязанцеве","Луганська область",793,38.383027,48.88477,"смт"
"смт Мирна Долина","Луганська область",328,38.476532,48.809895,"смт"
"смт Нижнє","Луганська область",2502,38.619922,48.771296,"смт"
"смт Новотошківське","Луганська область",2347,38.632507,48.725209,"смт"
"смт Тошківка","Луганська область",4298,38.558773,48.779585,"смт"
"смт Чорнухине","Луганська область",5835,38.515537,48.32638,"смт"
"м. Сватове","Луганська область",18093,38.16205,49.409276,"місто"
"смт Нижня Дуванка","Луганська область",2183,38.168904,49.583148,"смт"
"смт Бірюкове","Луганська область",3999,39.744621,47.953863,"смт"
"м. Зимогір'я","Луганська область",9881,38.919707,48.59105,"місто"
"смт Слов'яносербськ","Луганська область",8005,38.979068,48.694104,"смт"
"смт Лозівський","Луганська область",4957,38.882176,48.561478,"смт"
"смт Лотикове","Луганська область",3190,38.916563,48.524966,"смт"
"смт Родакове","Луганська область",6233,39.028691,48.5579,"смт"
"смт Фрунзе","Луганська область",3233,38.756286,48.669061,"смт"
"смт Станиця Луганська","Луганська область",13774,39.472108,48.670638,"смт"
"смт Петрівка","Луганська область",4994,39.262091,48.812037,"смт"
"м. Старобільськ","Луганська область",17980,38.924109,49.279434,"місто"
"смт Троїцьке","Луганська область",7816,38.370918,48.524,"смт"
"м. Львів","Львівська область",729038,24.029709,49.839678,"місто"
"м. Винники","Львівська область",16517,24.144541,49.817503,"місто"
